pixel_0,pixel_1,pixel_2,pixel_3,pixel_4,pixel_5,pixel_6,pixel_7,pixel_8,pixel_9,pixel_10,pixel_11,pixel_12,pixel_13,pixel_14,pixel_15,pixel_16,pixel_17,pixel_18,pixel_19,pixel_20,pixel_21,pixel_22,pixel_23,pixel_24,pixel_25,pixel_26,pixel_27,pixel_28,pixel_29,pixel_30,pixel_31,pixel_32,pixel_33,pixel_34,pixel_35,pixel_36,pixel_37,pixel_38,pixel_39,pixel_40,pixel_41,pixel_42,pixel_43,pixel_44,pixel_45,pixel_46,pixel_47,pixel_48,pixel_49,pixel_50,pixel_51,pixel_52,pixel_53,pixel_54,pixel_55,pixel_56,pixel_57,pixel_58,pixel_59,pixel_60,pixel_61,pixel_62,pixel_63,target,label_available_batch,scenario_name
0.0,0.0,6.925301238810632,9.157188449265163,0.0,5.287333226572397,0.0,-1.5202901668306077e-06,1.451388197343908e-06,0.0,4.0,35.36641658731772,3.9453071735226066,6.935106912292112,4.0897129068200595,-1.2515844297949556e-06,0.0,4.240551789876543,20.36088354168353,11.0,-9.368976122084542,0.0,-3.0231346744014815,0.0,0.0,-3.8257007103510374,13.0,7.245088602447388,14.498120743804261,2.0,0.0,0.0,1.1874244168406183e-06,-6.004252160462528,19.23483304190034,20.857866347468704,22.585456889807364,15.0,4.0,-1.2361639373795462e-06,0.0,-5.5485759045419,13.0,7.999421147501699,3.697130742556883,13.791314404629635,25.40482884214039,-0.17765045719095873,-0.22156210236416163,0.0,5.703122155362343,11.0,1.4097663758313974,18.10870052454824,15.0,1.7449784832126853,-1.3622295666246704e-06,-1.5867366628338733,9.181615534248538,12.0,16.0,17.726945258420958,6.0,0.0,6,6,severe_covariate
0.0,0.0,4.445973801654932,12.239090624519982,15.0,18.388932230756094,0.0,-1.189430356940361e-06,1.0295044407349778e-06,0.0,5.0,35.31637707762727,27.358151712386803,33.477486433663685,4.5378911170870655,-1.49834292687156e-06,0.0,4.794917253348266,6.88310507709714,16.0,18.570350280653713,12.0,-2.0460360741769494,0.0,0.0,-5.031064523795181,0.0,11.917346686617542,38.57917559387867,14.0,1.0,0.0,1.2725042732145533e-06,-5.319280219351899,6.20674471978456,20.281028106947332,20.063400771665005,10.0,0.0,-1.1646208591358126e-06,0.0,-2.5042258262290886,16.0,2.0498389680934332,-3.6954592466125162,28.878347175517472,12.187462836742228,-0.12005942298886726,-0.17677896459906223,0.0,10.468137460078127,10.0,0.5455926419317016,20.454931836270664,7.0,-1.1122098507544176,-1.338387771062303e-06,-1.606305945958991,9.506386293037224,11.0,16.0,19.079641167140334,3.0,0.0,8,6,severe_covariate
0.0,0.0,20.731753334900144,18.17092406226466,13.0,8.044664585385481,0.0,-1.0014886178205729e-06,1.517323398319504e-06,5.0,14.0,18.46972110670358,27.2914557486349,12.526735571565958,4.530745891477912,-9.151622039148148e-07,0.0,23.347757810440545,21.040306201444967,1.0,12.046116919520342,0.0,-4.159230039587516,0.0,0.0,1.5564800078447414,7.0,2.8661750064279907,28.314488168809085,0.0,0.0,0.0,1.218604671782702e-06,-5.941585538459872,-7.338354695762908,10.006668679761095,4.231099816433058,0.0,0.0,-1.4898533009486391e-06,0.0,-4.519397140758444,1.0,12.016246703304777,-8.372598095753663,8.107538520216126,4.939327963357198,-0.19343639285255526,-0.18365809357660443,0.0,4.6896565714626455,11.0,-7.1957957132745225,13.066125417260348,5.0,-1.2147569611788667,-1.3344070542744061e-06,-2.1354196678697517,22.644385465194837,16.0,16.0,21.203704188481886,16.0,3.0,2,6,severe_covariate
0.0,0.0,14.03097660048965,18.200185760069694,14.0,9.957535799540507,0.0,-1.2787617028645027e-06,1.257542923967054e-06,1.0,13.0,32.30311410981495,32.37263662140228,19.674884490653362,4.24850692627706,-1.1612135395880017e-06,0.0,19.268531470155043,26.5436497711021,3.0,18.002924300928907,5.0,-3.836126152063157,0.0,0.0,9.508676135967558,13.0,-0.6712070649235995,37.025206718926,3.0,0.0,0.0,9.926080531118358e-07,-1.7495418006660768,0.5211719474782446,12.501150205848596,17.430645619674017,0.0,0.0,-1.2872359079569753e-06,0.0,-4.982682296178478,0.0,10.254774799256422,10.66924179545881,8.456129978886755,5.438331484532508,-0.19016170888505726,-0.15229123131471248,0.0,-4.22549625998823,16.0,20.80068645896148,26.390593565507757,10.0,-1.4394143427915551,-1.266427375716965e-06,-1.7641984539628328,15.497904355806574,16.0,14.0,15.188174274616381,9.0,0.0,2,6,severe_covariate
0.0,0.0,5.955135032801338,8.602109953614017,13.0,7.7636059283424945,0.0,-1.2826191180069303e-06,1.396338468368468e-06,0.0,3.0,32.75327757183626,16.78283704631928,26.814364122708795,2.754837013840253,-1.3485096060810395e-06,0.0,7.37501688020804,21.814426373223753,8.0,0.14607975668280732,14.0,-2.7281792055694085,0.0,0.0,4.3397141103979076,14.0,-7.051396262453608,32.12893403450117,7.0,0.0,0.0,1.3132691931950155e-06,16.850773796059705,3.780694014166834,-2.3081037325064004,21.857118686077506,9.0,5.0,-1.407795428229937e-06,0.0,18.448030630912967,13.0,9.306509305969932,20.709692239436077,30.420507496945845,11.665207326585316,-0.16234501503042595,1.2093801906603603,15.0,15.345210084696069,16.0,13.593173651241425,9.525990505114361,0.0,-1.1795231357757872,-1.0644935673893023e-06,2.5515473072669534,10.60337285756107,13.0,4.0,-7.545950079856999,0.0,0.0,4,6,severe_covariate
0.0,0.0,8.856800882957007,16.07831152349346,8.0,6.05477418020816,0.0,-1.3373555233539217e-06,1.2145238733192404e-06,3.0,14.0,23.549286463585783,33.02165836670598,8.36725332350404,4.43963728661374,-1.2784887743078093e-06,0.0,21.394311445431057,16.735638282345878,2.0,18.52372365779366,0.0,-3.8561258990223486,0.0,0.0,8.704396367303568,8.0,-5.522553651559171,33.610040026548724,0.0,0.0,0.0,1.173486299444883e-06,-3.8853478113487525,-2.5907885027229467,1.2062163889936384,13.117486866122277,0.0,0.0,-1.174299976364319e-06,0.0,-4.476129485889583,0.0,3.5719925638833088,3.006543251729741,8.243975250803635,4.863246872240263,-0.18030221651988027,-0.10868964539414197,0.0,-6.471062171749605,14.0,9.069717283650009,14.008760925070895,7.0,3.1071321454335816,-1.0038507164044328e-06,-2.2508757841737177,8.30556017287565,14.0,16.0,22.705322283233716,13.0,8.0,2,6,severe_covariate
0.0,3.0,29.6785128639315,14.378797165494733,12.0,21.249716751375946,1.0,-1.5677863325348454e-06,1.0653223556230583e-06,4.0,16.0,31.692042745597146,24.907553198135382,27.513876845052916,6.608581623120273,-1.6051793507831704e-06,0.0,4.9303879841228895,29.571731306840817,4.0,-9.004990653306411,0.0,-3.872445002013382,0.0,0.0,-4.727103170813782,12.0,8.367183362635512,8.315528928303962,0.0,0.0,0.0,1.0567641197976568e-06,-5.546683283266664,6.539221044120645,19.501360444191786,-1.807321132751531,0.0,0.0,-1.1659940621115786e-06,0.0,-5.288556930326958,0.0,9.610328673559485,5.067852240998807,7.864875910130399,5.6924713816972705,-0.17939319328116532,-0.15531215616760188,0.0,-1.1292591324126608,15.0,11.04957285103724,6.4610963730790365,0.0,-1.0848744499488894,-1.3464790376770826e-06,1.4345980070850701,30.35815286016582,16.0,2.0,-6.583892614129199,0.0,0.0,5,6,severe_covariate
0.0,0.0,11.07490035141872,12.55197719534615,15.0,31.803205059471512,3.0,-1.2616609734591362e-06,1.4211461093099693e-06,1.0,16.0,16.333485830533537,6.428787149024638,22.249748531846155,19.102577406717682,-1.2656795765693218e-06,0.0,13.89447650550416,27.800044618383154,11.0,-6.146904563757881,13.0,9.957184382263643,0.0,0.0,-2.410498272018261,9.0,16.158388014574307,36.988721101880316,4.0,0.0,0.0,1.0063604747630202e-06,-4.296017902183069,-0.46438643170303845,18.04255254286601,22.769620537363153,7.0,0.0,-1.2121007685827386e-06,0.0,-4.7306607754231,9.0,-1.7324756039217317,3.8810909384238856,29.15003119210318,6.001567016031618,-0.20806956518794545,-0.19427728024459037,0.0,7.2893483050285495,10.0,5.567746119292293,27.411680826398154,2.0,-1.1517389122322446,-1.2528137032213722e-06,-1.5044647198639822,10.758553889723093,12.0,16.0,16.779247528974743,0.0,0.0,8,6,severe_covariate
0.0,0.0,5.68174233711099,16.50330057453393,16.0,33.88310595855844,11.0,-1.3433645149771575e-06,1.5497836213066568e-06,0.0,2.0,35.41695423137291,32.14981026149055,34.88480042224372,16.423237872366307,-1.1523503529077905e-06,0.0,5.305171489147578,11.320095841484797,16.0,19.194315753156076,16.0,3.37938763463662,0.0,0.0,-4.717919646802505,12.0,17.81955696903769,37.28078571460855,12.0,0.0,0.0,1.1435054124223587e-06,-4.865758067100995,16.472114669778186,20.901134851426466,23.13478282523191,6.0,0.0,-1.2863799635010477e-06,0.0,-5.321370781470889,14.0,11.029210307832745,19.775540127282067,16.142788167756045,4.925541314837993,-0.21249258949770516,-0.1961610534314494,0.0,8.037624286617277,16.0,20.544456949582866,8.737921535308256,0.0,-1.1692506773361306,-1.6926377202281961e-06,-1.833140368866155,7.556299339898563,15.0,15.0,-3.445638753662699,0.0,0.0,1,6,severe_covariate
0.0,0.0,6.413278317010295,-7.043326581359458,11.0,29.811048575842875,3.0,-1.3335207094841366e-06,1.2910329981982053e-06,0.0,0.0,9.004793891985852,31.365101385048547,37.1171746068181,5.634043514390395,-1.0955693792442658e-06,0.0,5.994140700457965,5.595704943040869,11.0,19.412104515919648,14.0,-4.65633943354638,0.0,0.0,-4.418316412242083,3.0,19.85214245506029,37.921686665543625,15.0,0.0,0.0,1.3952989182359433e-06,-2.005275595941359,17.76761138199796,22.278981188096303,20.085781671353878,13.0,0.0,-1.179813661130344e-06,0.0,4.0204061474905615,16.0,5.780625371917536,20.021898841867493,27.07125295604485,5.63272583034626,-0.1944055599549962,-0.2285226651743369,0.0,-7.469750618781318,0.0,12.411362480233382,24.99950709298063,1.0,-1.2756098617544147,-1.1725447596925048e-06,-1.6999699719255044,7.464368681125022,0.0,9.0,18.040172917167023,1.0,0.0,1,6,severe_covariate
0.0,0.0,6.127144578790144,10.495022315328875,11.0,6.926268687812869,0.0,-1.3486818312161943e-06,9.684088612530553e-07,0.0,9.0,34.647376828775826,16.36260264840681,7.281730902837862,4.015206354528044,-1.3864967301883403e-06,0.0,5.517197450667386,27.37598143551505,13.0,-9.936402918732039,0.0,-3.566022139946866,0.0,0.0,-5.49419074901447,14.0,11.000097379140595,6.701050667719908,0.0,0.0,0.0,1.3157354869014977e-06,-3.248627163193784,21.786787462722657,14.432674248038571,6.973852698215946,2.0,0.0,-1.1027169095562475e-06,0.0,-5.557638409968696,12.0,14.263149751457961,22.3597537195136,31.48509543307147,22.67070564366812,1.5607815213835805,-0.16469256787547495,0.0,2.219756162008597,16.0,14.341162846219659,21.78020643969351,16.0,4.885119577965844,-1.5087199218538668e-06,-1.8428054101541373,6.414674266084302,9.0,15.0,13.990173608358248,5.0,0.0,6,6,severe_covariate
0.0,0.0,14.305834571077586,13.717357413523105,11.0,7.704926300022253,0.0,-1.4841520003859142e-06,9.701729337808574e-07,3.0,16.0,26.218571293889756,20.043479216702874,27.60147163163004,3.560459875813345,-1.3239941500146038e-06,0.0,13.08512787773838,28.95467453716828,0.0,-7.39386364144427,13.0,2.568513236123325,0.0,0.0,3.1709946376762406,13.0,-8.486151455967178,8.767242153769802,6.0,7.0,0.0,1.1593398419535607e-06,6.050497222617229,12.493643680561464,-7.406074945159833,-6.392397216875734,8.0,7.0,-1.1768027568286394e-06,0.0,1.501090414836609,13.0,-9.181664913261425,-6.72643313552642,27.961400477211527,14.440744691503891,-0.21527201713970273,-0.18886880592311062,1.0,15.460288158797194,5.0,14.207767396288048,18.756536158661156,0.0,-1.1861399666144408,-1.334329064038948e-06,-1.7879807573723234,17.24906615993262,16.0,10.0,-4.7312902074609315,0.0,0.0,0,6,severe_covariate
